vorname,anzahl,geschlecht
Oskar,7,m
Robin,7,m
Theo,7,m
Till,7,m
Yusuf,7,m
Elin,6,w
Isabelle,6,w
Kristin,6,w
Lilly,6,w
Lotta,6,w
Luna,6,w
Magdalena,6,w
Maja,6,w
Martha,6,w
Merle,6,w
Friedrich,6,m
Valentina,6,w
Georg,6,m
Victoria,6,w
Joel,6,m
Josef,6,m
Joshua,6,m
Lasse,6,m
Marc,6,m
Mohammad,6,m
Mustafa,6,m
Nico,6,m
Nicolas,6,m
Nils,6,m
Raphael,6,m
Timo,6,m
Tobias,6,m
Tom,6,m
Amira,5,w
Elina,5,w
Elisa,5,w
Ella,5,w
Eva,5,w
Josephine,5,w
Mara,5,w
Milla,5,w
Olivia,5,w
Stella,5,w
André,5,m
Arthur,5,m
Bennet,5,m
Bruno,5,m
Clemens,5,m
Damian,5,m
Elijah,5,m
Emir,5,m
Fritz,5,m
Ibrahim,5,m
Ilias,5,m
Kilian,5,m
Leander,5,m
Luke,5,m
Malik,5,m
Malte,5,m
Matthias,5,m
Milan,5,m
Milo,5,m
Ole,5,m
Phil,5,m
Philip,5,m
Sebastian,5,m
Stefan,5,m
Theodor,5,m
Thomas,5,m
Alina,4,w
Antonia,4,w
Aurelia,4,w
Barbara,4,w
Elena,4,w
Elise,4,w
Esther,4,w
Frida,4,w
Ina,4,w
Jule,4,w
Klara,4,w
Livia,4,w
Lotte,4,w
Louise,4,w
Lynn,4,w
Martina,4,w
Maryam,4,w
Nike,4,w
Romy,4,w
Ronja,4,w
Yasmin,4,w
Zeynep,4,w
Anas,4,m
Andreas,4,m
August,4,m
Benno,4,m
Bilal,4,m
Caspar,4,m
Christoph,4,m
Constantin,4,m
Deniz,4,m
Dominik,4,m
Emanuel,4,m
Enes,4,m
Ferdinand,4,m
Fynn,4,m
John,4,m
Levin,4,m
Lucas,4,m
Maria,4,m
Mark,4,m
Martin,4,m
Mathis,4,m
Matti,4,m
Mattis,4,m
Muhammed,4,m
Philipp,4,m
Rafael,4,m
Tristan,4,m
Alba,3,w
Alexa,3,w
Aleyna,3,w
Alice,3,w
Ana,3,w
Anna-Lena,3,w
Anne,3,w
Christina,3,w
Daniela,3,w
Daria,3,w
Diana,3,w
Edda,3,w
Ela,3,w
Eleni,3,w
Elif,3,w
Ellen,3,w
Emely,3,w
Enna,3,w
Felicitas,3,w
Finja,3,w
Franziska,3,w
Hira,3,w
Irene,3,w
Isabel,3,w
Isabell,3,w
Jara,3,w
Karoline,3,w
Leona,3,w
Liana,3,w
Lily,3,w
Linda,3,w
Liz,3,w
Mariam,3,w
Marianne,3,w
Marleen,3,w
Aaron,3,m
Medina,3,w
Alwin,3,m
Nicole,3,w
Arian,3,m
Nina,3,w
Benedikt,3,m
Rosa,3,w
Carlo,3,m
Sofie,3,w
Christopher,3,m
Sylwia,3,w
Colin,3,m
Tabea,3,w
Darius,3,m
Thea,3,w
Dean,3,m
Tilda,3,w
Dylan,3,m
Valerie,3,w
Eric,3,m
Vera,3,w
Fabio,3,m
Viktoria,3,w
Gia,3,m
Zahra,3,w
Gustav,3,m
Zoey,3,w
Hamza,3,m
Zoé,3,w
Ian,3,m
Ilyas,3,m
Jeremy,3,m
Jesse,3,m
Juri,3,m
Kaan,3,m
Karlo,3,m
Lennart,3,m
Leonardo,3,m
Leopold,3,m
Magnus,3,m
Mario,3,m
Maxim,3,m
Mert,3,m
Michael,3,m
Miraç,3,m
Muhammad,3,m
Nikita,3,m
Nikolaus,3,m
Noel,3,m
Oliver,3,m
Patrick,3,m
Robert,3,m
Roman,3,m
Ruben,3,m
Sami,3,m
Semih,3,m
Tyler,3,m
Willem,3,m
Yannik,3,m
Aaliyah,2,w
Adele,2,w
Agnes,2,w
Ahmed,2,w
Alana,2,w
Alessa,2,w
Alexandrovna,2,w
Alia,2,w
Alissa,2,w
Alva,2,w
Amalia,2,w
Amy,2,w
Anastasia,2,w
Anouk,2,w
Asmin,2,w
Asya,2,w
Ayla,2,w
Ayleen,2,w
Aylin,2,w
Berfin,2,w
Camille,2,w
Carolina,2,w
Cataleya,2,w
Catherine,2,w
Celine,2,w
Chantal,2,w
Chiara,2,w
Christa,2,w
Christin,2,w
Darina,2,w
Abbas,2,m
Delia,2,w
Abdurrahman,2,m
Dilara,2,w
Ahmad,2,m
Doris,2,w
Aiden,2,m
Edith,2,w
Alen,2,m
Eghosa,2,w
Alexandru,2,m
Elizan,2,w
Amin,2,m
Elli,2,w
Amir,2,m
Elsa,2,w
Aras,2,m
Emelie,2,w
Arne,2,m
Emily-Sophie,2,w
Artemovič,2,m
Emmi,2,w
Balthasar,2,m
Estelle,2,w
Baran,2,m
Evin,2,w
Bela,2,m
Faith,2,w
Berkan,2,m
Fatma,2,w
Bernd,2,m
Fee,2,w
Bernhard,2,m
Freya,2,w
Bogdan,2,m
Hana,2,w
Béla,2,m
Hanne,2,w
Carlos,2,m
Hatice,2,w
Celal,2,m
Helen,2,w
Chris,2,m
Iman,2,w
Connor,2,m
Ioanna,2,w
Daniil,2,m
Jasmin,2,w
Dario,2,m
Jette,2,w
Daris,2,m
Joana,2,w
Dieter,2,m
Jolie,2,w
Dimitrios,2,m
Jolina,2,w
Eduard,2,m
Julie,2,w
Elyas,2,m
Karla,2,w
Emad,2,m
Karlotta,2,w
Emilio,2,m
Karolina,2,w
Emin,2,m
Katarina,2,w
Emmanuel,2,m
Kira,2,w
Eren,2,m
Kristina,2,w
Filip,2,m
Larisa,2,w
Francesco,2,m
Leandra,2,w
Frank,2,m
Leoni,2,w
Franz,2,m
Leonore,2,w
Georgios,2,m
Lia-Sophie,2,w
Günter,2,m
Liah,2,w
Hassan,2,m
Lieselotte,2,w
Hayder,2,m
Lilli,2,w
Heinrich,2,m
Linnea,2,w
Hubertus,2,m
Linnéa,2,w
Hugo,2,m
Lisbeth,2,w
Ivan,2,m
Lorin,2,w
Jacob,2,m
Lucie,2,w
Jaden,2,m
Lucy,2,w
Janik,2,m
Lydia,2,w
Jannik,2,m
Maike,2,w
Janosch,2,m
Maila,2,w
Jason,2,m
Malak,2,w
Jayden,2,m
Malou,2,w
Jelle,2,m
Margareta,2,w
Jonte,2,m
Mariana,2,w
Joscha,2,m
Marianna,2,w
Jost,2,m
Mariella,2,w
José,2,m
Marit,2,w
Juan,2,m
Marla,2,w
Julien,2,m
Melody,2,w
Jürgen,2,m
Meryem,2,w
Kian,2,m
Meyra,2,w
Lean,2,m
Mia-Sophie,2,w
Leandro,2,m
Miral,2,w
Lenn,2,m
Miriam,2,w
Lennon,2,m
Monika,2,w
Lenny,2,m
Nadine,2,w
Leonhard,2,m
Naima,2,w
Lian,2,m
Naz,2,w
Lionel,2,m
Nelly,2,w
Luc,2,m
Nihal,2,w
Ludwig,2,m
Nisanur,2,w
Lysander,2,m
Norah,2,w
Manuel,2,m
Nur,2,w
Marcel,2,m
Paulina,2,w
Marco,2,m
Philippa,2,w
Marek,2,m
Phoebe,2,w
Marius,2,m
Rania,2,w
Marlon,2,m
Rebecca,2,w
Marvin,2,m
Rieke,2,w
Matthis,2,m
Rose,2,w
Maël,2,m
Ruth,2,w
Mehmet,2,m
Rüya,2,w
Mete,2,m
Safiya,2,w
Michel,2,m
Sanna,2,w
Mike,2,m
Selma,2,w
Miran,2,m
Semina,2,w
Moulay,2,m
Sofia,2,w
Neo,2,m
Stefania,2,w
Nevio,2,m
Su,2,w
Nic,2,m
Svea,2,w
Nicolás,2,m
Talia,2,w
Nikolai,2,m
Tuana,2,w
Nilo,2,m
Vanessa,2,w
Nima,2,m
Vy,2,w
Otto,2,m
Wanda,2,w
Pascal,2,m
Yagmur,2,w
Pepe,2,m
Phillip,2,m
Piet,2,m
Rayan,2,m
Richard,2,m
Said,2,m
Sam,2,m
Silas,2,m
Simeon,2,m
Taha,2,m
Tammo,2,m
Thor,2,m
Timon,2,m
Tony,2,m
Wilhelm,2,m
William,2,m
Willy,2,m
Wolfgang,2,m
Yannis,2,m
Yasan,2,m
Yasin,2,m
Yassin,2,m
Abigail,1,w
Abiramy,1,w
Acacia,1,w
Adelina,1,w
Adenomo,1,w
Adnora,1,w
Adriana,1,w
Aika,1,w
Aimuaemwenosa,1,w
Ajemen,1,w
Ajla,1,w
Ajsa,1,w
Akasya,1,w
Alara,1,w
Albatool,1,w
Albena,1,w
Alea,1,w
Alena,1,w
Alexandra-Lipém,1,w
Alexia,1,w
Ali,1,w
Alicia,1,w
Abdelhassibe,1,m
Alima,1,w
Abdelrahman,1,m
Alinor,1,w
Abdul,1,m
Alisa,1,w
Abdul-Rahman,1,m
Alizé,1,w
Abdulaziz,1,m
Allegra,1,w
Abel,1,m
Almira,1,w
Abraham,1,m
Alya,1,w
Ace,1,m
Ama,1,w
Adel,1,m
Amaia,1,w
Adem,1,m
Amarachukwu,1,w
Adham,1,m
Amela,1,w
Adin,1,m
Amelia,1,w
Adriaan,1,m
Amely,1,w
Adryan,1,m
Amina,1,w
Adyan-Edvin,1,m
Anais,1,w
Ahil,1,m
Anaya,1,w
Ahmet,1,m
Anaïs,1,w
Akay,1,m
Andia,1,w
Akin,1,m
Angelia,1,w
Akram,1,m
Angelika,1,w
Al,1,m
Angelina,1,w
Al-Baqer,1,m
Angie-Adeline,1,w
Alaa,1,m
Anita,1,w
Alan,1,m
Anke,1,w
Albasel,1,m
Ann,1,w
Albert,1,m
Ann-Christin,1,w
Aldin,1,m
Anna-Maria,1,w
Alejandro,1,m
Annabell,1,w
Aleksander,1,m
Annabelle,1,w
Alessandro,1,m
Annalena,1,w
Alexandrovič,1,m
Annette,1,w
Alfonso,1,m
Anni,1,w
Alfred,1,m
Annie,1,w
Alihan,1,m
Annika,1,w
Aloys,1,m
Antonie,1,w
Alperen,1,m
Ara,1,w
Alvaro,1,m
Araya,1,w
Alvin,1,m
Ariana,1,w
Alwalid,1,m
Armela,1,w
Amaury,1,m
Aroofa,1,w
Ammar,1,m
Arsalievna,1,w
Amon,1,m
Asabea,1,w
An,1,m
Aslijana,1,w
Andrea,1,m
Asma,1,w
Andrei,1,m
Assia,1,w
Andrey,1,m
Assiya,1,w
Anes,1,m
Astrid,1,w
Anselm,1,m
Aurelie,1,w
Aous,1,m
Aurora,1,w
Aray,1,m
Avissa,1,w
Archibald,1,m
Ayda,1,w
Arda,1,m
Ayfer,1,w
Ari,1,m
Aylia,1,w
Arie,1,m
Aylina,1,w
Arjun,1,m
Ayza,1,w
Arlind,1,m
Ayşe,1,w
Arman,1,m
Ayşen,1,w
Armin,1,m
Baafua,1,w
Aros,1,m
Barbora,1,w
Arun,1,m
Bella,1,w
Arwin,1,m
Benedikta,1,w
Aryavart,1,m
Beppa,1,w
Aryo,1,m
Beri,1,w
Asenov,1,m
Beria,1,w
Athanasios,1,m
Beril,1,w
Augustin,1,m
Berragül,1,w
Aurel,1,m
Berta,1,w
Avash,1,m
Besma,1,w
Avdo,1,m
Bilal,1,w
Ayaan,1,m
Birsen,1,w
Ayad,1,m
Blanca,1,w
Ayham,1,m
Blessing,1,w
Ayoub,1,m
Brenda,1,w
Baasit,1,m
Britta,1,w
Bach,1,m
Bupé,1,w
Badr,1,m
Béatrice,1,w
Bai,1,m
Caprice,1,w
Barry,1,m
Cara,1,w
Batur,1,m
Carina,1,w
Beau,1,m
Carlotta,1,w
ben,1,m
Carmen,1,w
Benian,1,m
Carola,1,w
Benni,1,m
Carolin,1,w
Bert,1,m
Caroline,1,w
Bialić,1,m
Catalina,1,w
Bjarne,1,m
Cathrine,1,w
Blayze,1,m
Cecilia,1,w
Blessed,1,m
Cerine,1,w
Blin,1,m
Ceyda,1,w
Bohan,1,m
Ceylin,1,w
Bojan,1,m
Charlotta,1,w
Bosse,1,m
Chayenne,1,w
Bozan,1,m
Chen,1,w
Brandon,1,m
Cherish,1,w
Bulut,1,m
Cheyenne,1,w
Burak,1,m
Chiamaka,1,w
Callum,1,m
Chidi,1,w
Calvin,1,m
Chimzurum,1,w
Camilo,1,m
Chinwe,1,w
Carlsson,1,m
Chrysoula,1,w
Castiel,1,m
Chryssanthi,1,w
Cedrik,1,m
Chyrina,1,w
Cemil,1,m
Clementine,1,w
Ceyhun,1,m
Clivia,1,w
Chahid,1,m
Cléo,1,w
Charles,1,m
Conni,1,w
Chenqi,1,m
Cosima,1,w
Chibuikem,1,m
Da-Min,1,w
Chisom,1,m
Daca,1,w
Chu-Mon,1,m
Dalia,1,w
Cihan,1,m
Dana,1,w
Claas,1,m
Dania,1,w
Claus,1,m
Daniek,1,w
Corentin,1,m
Daniel,1,w
Cornel,1,m
Daniella,1,w
Cornelius,1,m
Danielle,1,w
Cornél,1,m
Darja,1,w
Dac,1,m
Davina,1,w
Danilo,1,m
Defne,1,w
Danis,1,m
del,1,w
Darian,1,m
Delaria,1,w
Dariusz,1,m
Delišia,1,w
Darwin,1,m
Demirova,1,w
Daryan,1,m
Deniz,1,w
Daryl,1,m
Dewi,1,w
Daryoush,1,m
Dılara,1,w
Dastan,1,m
Dilay,1,w
Daved,1,m
Dominika,1,w
David-Alexander,1,m
Drangey,1,w
Davide,1,m
Ebtisam,1,w
Davin,1,m
Ece,1,w
Dawid,1,m
Ecem-Nisa,1,w
Dawon,1,m
Ecrin,1,w
Dayen,1,m
Edina,1,w
De,1,m
Edisa,1,w
Delal,1,m
Edna,1,w
Demhat,1,m
Eghogho,1,w
Demian,1,m
Ehizogie,1,w
Denis,1,m
Elaine,1,w
Dettmar,1,m
Elanur,1,w
Devrim,1,m
Eleanore,1,w
Dieu,1,m
Elene,1,w
Dijvan,1,m
Eliana,1,w
Dilian,1,m
Eliane,1,w
Din,1,m
Elida,1,w
Dine,1,m
Elifnur,1,w
Dion,1,m
Elifsu,1,w
Dirk,1,m
Eline,1,w
Ditu,1,m
Elinja,1,w
Diyan,1,m
Elinor,1,w
Djogani,1,m
Elisaveta,1,w
Djordje,1,m
Elise-Maria,1,w
Domenic,1,m
Eliz,1,w
Durgham,1,m
Elizabeth,1,w
Eann,1,m
Ellena,1,w
Eddie,1,m
Ellinur,1,w
Edin,1,m
Else,1,w
Edward,1,m
Elvan,1,w
Edwin,1,m
Elvin,1,w
Eeli,1,m
Elyanah,1,w
Efe,1,m
Elysha,1,w
Efeosa,1,m
Emaan,1,w
Egzon,1,m
Emilia-Jeannette,1,w
Elay,1,m
Emilie,1,w
Elia,1,m
Emilija,1,w
Eliad,1,m
Emina,1,w
Eliah,1,m
Emine,1,w
Eliam,1,m
Emmanuelle,1,w
Elie,1,m
Emmi-Jane,1,w
Eliya,1,m
Enikö,1,w
Eliyah,1,m
Erijona,1,w
Ellis,1,m
Erika,1,w
Elmehdi,1,m
Erin,1,w
Eloka,1,m
Erina,1,w
Elyam,1,m
Esilya,1,w
Emanuil,1,m
Esma,1,w
Emilian,1,m
Esmanur,1,w
Emincan,1,m
Esmeralda,1,w
Emir-Malik,1,m
Esosa,1,w
Emmanouil,1,m
Essenia,1,w
Emnor,1,m
Eugénie,1,w
Enno,1,m
Evelina,1,w
Enoch,1,m
Evelyn,1,w
Enos,1,m
Evi,1,w
Ercan,1,m
Fabiana,1,w
Ernst,1,m
Fabienne,1,w
Ertugrul,1,m
Fatima,1,w
Etienne,1,m
Faye,1,w
Evan,1,m
Fayolle,1,w
Evangelos,1,m
Feihai,1,w
Fabricio-Sebastian,1,m
Felia,1,w
Fanoos,1,m
Felicia,1,w
Faris,1,m
Felicie,1,w
Faruk,1,m
Fenia,1,w
Fatih,1,m
Fenja,1,w
Felipe,1,m
Feya,1,w
Fernando,1,m
Filippa,1,w
Fher,1,m
Fiona,1,w
Finn-Elias,1,m
Fisayo,1,w
Firas,1,m
Flavia,1,w
Florentin,1,m
Flora,1,w
Florin,1,m
Florence,1,w
Floris,1,m
Florentine,1,w
Franco,1,m
Florie,1,w
Frederick,1,m
Florinda,1,w
Fredy,1,m
Franka,1,w
Fridolin,1,m
Freda,1,w
Friedhelm,1,m
Frederike,1,w
Furkan,1,m
Freyja,1,w
Fynn-Luca,1,m
Friederike,1,w
Gassar,1,m
Fírinne,1,w
Gent,1,m
Gabriella,1,w
Gerhard,1,m
Gabrielle,1,w
Ghulam,1,m
Gaia,1,w
Gian,1,m
Gaélle,1,w
Giorgio,1,m
Georgia,1,w
Giuseppe,1,m
Georgiana,1,w
Gru,1,m
Gertraud,1,w
Gyasi,1,m
Gertruda,1,w
Haadi,1,m
Gesine,1,w
Hagen,1,m
Giada,1,w
Halid,1,m
Gioia,1,w
Hamit,1,m
Giselle,1,w
Hamzeh,1,m
Giulia,1,w
Han,1,m
Goda,1,w
Hannes,1,m
Grace,1,w
Hanno,1,m
Graciela,1,w
Hans,1,m
Gréta,1,w
Hans-Georg,1,m
Gulia,1,w
Harun,1,m
Gül,1,w
Hast,1,m
Gülsüm,1,w
Hauke,1,m
Ha-Yeon,1,w
Helmut,1,m
Hacer,1,w
Hendrik,1,m
Hafssa,1,w
Henrik,1,m
Hamna,1,w
Herman,1,m
Hania,1,w
Hermann,1,m
Hannelore,1,w
Hope,1,m
Harmin,1,w
Houssain,1,m
Hava,1,w
Hua,1,m
Hedy,1,w
Hubert,1,m
Helga,1,w
Huy,1,m
Henau,1,w
Hélder,1,m
Henriette,1,w
Ihsan,1,m
Hevi,1,w
Ilai,1,m
Hildegard,1,w
Iljas,1,m
Hivda,1,w
Imaad,1,m
Hope,1,w
Imasuen,1,m
Huang,1,w
Ioan,1,m
Hóa,1,w
Ismail,1,m
Hüdanur,1,w
Iven,1,m
Hüsna,1,w
Iwinosa,1,m
Ibrahim,1,w
Iyad,1,m
Ida-Marieke,1,w
Jace,1,m
Ikram,1,w
Jack,1,m
Ilaria,1,w
Jacques,1,m
Ilda,1,w
Jad,1,m
Ilea,1,w
Jaden-Noah,1,m
Inas,1,w
Jake,1,m
Inaya,1,w
Jalen,1,m
Ineza,1,w
Jalil,1,m
Inga,1,w
Jalis,1,m
Irma,1,w
Jamal-Adewale,1,m
Irmak,1,w
Jan-Luca,1,m
Irmgard,1,w
Janis,1,m
Irmina,1,w
Jannes,1,m
Irussa,1,w
Jannis,1,m
Iwinosa,1,w
Jascha,1,m
Iznaz,1,w
Jasper,1,m
Jacek,1,w
Jawad-John,1,m
Jadwiga,1,w
Jazib,1,m
Jahel,1,w
Jean-Luc,1,m
Jakobe,1,w
Jensen,1,m
Jaliyah,1,w
Jeremia,1,m
Jamika,1,w
Jeronimo,1,m
Jane,1,w
Jerwin,1,m
Janne,1,w
Jesper,1,m
Jannika,1,w
Jethro,1,m
Jasha,1,w
Jiesen,1,m
Jayna,1,w
Jinxiao,1,m
Jennifer,1,w
Jiromain,1,m
Jessica,1,w
Jiyan,1,m
Jiannina,1,w
Joannes,1,m
Jodie,1,w
Joe,1,m
Jolante,1,w
Johan,1,m
Joleen,1,w
Johnny,1,m
Jolien,1,w
Jonah,1,m
Joline,1,w
Jordan,1,m
Jonna,1,w
Jorden,1,m
Josefa,1,w
Jork,1,m
Josefin,1,w
Jorris,1,m
Josefina,1,w
Jos,1,m
Joseline,1,w
Josua,1,m
Josephina,1,w
Joud,1,m
Josipa,1,w
Joulaybib,1,m
Joudi,1,w
Jovan,1,m
Joy,1,w
Jove,1,m
Joyce,1,w
Jovelino,1,m
Juana,1,w
Jules,1,m
Judith,1,w
Julino,1,m
Juliet,1,w
Julo,1,m
Julija,1,w
Junior,1,m
Julika,1,w
Junlai,1,m
Juna,1,w
Justin,1,m
Junhong,1,w
Justyna,1,m
Juno,1,w
Kai,1,m
Jutta,1,w
Kaiming,1,m
Kansey,1,w
Kajan,1,m
Karin,1,w
Kaleb,1,m
Karina,1,w
Kalle,1,m
Karolin,1,w
Kani,1,m
Kate,1,w
Kariem,1,m
Katerina,1,w
Karim,1,m
Katherin,1,w
Karl-Heinz,1,m
Katherina,1,w
Karsten,1,m
Kelly,1,w
Kashvin,1,m
Khadija,1,w
Kasimir,1,m
Kia,1,w
Kaspar,1,m
Kiana,1,w
Kay,1,m
Kimberlee,1,w
Kayhan,1,m
Kinga,1,w
Kayra,1,m
Kirley,1,w
Keanu,1,m
Konstantina,1,w
Kelengo,1,m
Kouamo,1,w
Kemal,1,m
Kovan,1,w
Kerim,1,m
Kristine,1,w
Kerimcan,1,m
Laethitia,1,w
Keyan,1,m
Laila,1,w
Keyvan,1,m
Lakisha,1,w
Khaled,1,m
Lalia,1,w
Khang,1,m
Lamar,1,w
Kianoush,1,m
Lamia,1,w
Kimi,1,m
Lara-Marie,1,w
Kin,1,m
Larissa,1,w
King,1,m
Latifa,1,w
Kingdeye,1,m
Latife,1,w
Kıvanç,1,m
Latisha,1,w
Kjell,1,m
Lavin,1,w
Klaus,1,m
Laya,1,w
Konrad,1,m
Layan,1,w
Koray,1,m
Layla,1,w
Korben,1,m
Leah,1,w
Kovo,1,m
Leera,1,w
Kun,1,m
Leia,1,w
Kuno,1,m
Leila,1,w
Kurth,1,m
Lendiona,1,w
Kuzey,1,m
Lene,1,w
Kylian,1,m
Lenia,1,w
Laith,1,m
Lenke,1,w
Lares,1,m
Leonor,1,w
Laurenz,1,m
Leonora,1,w
Laurin,1,m
Leticia,1,w
Lawand,1,m
Letizia,1,w
Leith,1,m
Levynja,1,w
Lenni,1,m
Leyla,1,w
Lenno,1,m
Lian,1,w
Leonas,1,m
Liesa,1,w
Leonidas,1,m
Lilia,1,w
Leto,1,m
Liliana,1,w
Lev,1,m
Lilith,1,w
Lewis,1,m
Lille,1,w
Lewis-Jerome,1,m
Lilly-Sophie,1,w
Lijon,1,m
Lilou,1,w
Linas,1,m
Lilya,1,w
Lino,1,m
Line,1,w
Lio,1,m
Linn,1,w
Loic,1,m
Liora,1,w
Lorenzo,1,m
Lisanne,1,w
Lorin,1,m
Liv,1,w
Lou,1,m
Liya,1,w
Louay,1,m
Liyn,1,w
Luan,1,m
Lola,1,w
Lucca,1,m
Lora,1,w
Luiz,1,m
Lore,1,w
Luka,1,m
Loreley,1,w
Lukas-Daniel,1,m
Lorena,1,w
Lwansa,1,m
Lovis,1,w
Lyan,1,m
Luana,1,w
Lynden,1,m
Lubilu,1,w
Lüdicke,1,m
Lucina,1,w
M.,1,m
Luzia,1,w
Maarthijn,1,m
Luzie,1,w
Mahdi,1,m
Lya,1,w
Mahir,1,m
Lyna,1,w
Mahmoud,1,m
Lysiane,1,w
Malu,1,m
Léa,1,w
Manane,1,m
Léanne,1,w
Marcial,1,m
Lê,1,w
Marcin,1,m
Lídia,1,w
Marcos,1,m
Macharia,1,w
Marian,1,m
Madiha,1,w
Marko,1,m
Madita,1,w
Markovič,1,m
Madlen,1,w
Markus,1,m
Maeva,1,w
Marley,1,m
Mai,1,w
Marlin,1,m
Maia,1,w
Marlon-Jason,1,m
Mainza,1,w
Massimo,1,m
Majdouline,1,w
Mate,1,m
Malia,1,w
Mathes,1,m
Maliha,1,w
Mathew,1,m
Maliya,1,w
Mathias,1,m
Manar,1,w
Mathieu,1,m
Manelie,1,w
Mathéo,1,m
Manha,1,w
Matthew,1,m
Manuella,1,w
Matuidi,1,m
Manwei,1,w
Matvey,1,m
Marei,1,w
Maxime,1,m
Margarete,1,w
Maximilan,1,m
Margit,1,w
Maximiliaan,1,m
Marguerite,1,w
Maximillian,1,m
Mariangela,1,w
Maximo,1,m
Marieka,1,w
Maxwell,1,m
Marija,1,w
Meeko,1,m
Marijn,1,w
Meero,1,m
Marion,1,w
Meikel,1,m
Maris,1,w
Meilo-Leandro,1,m
Marisa,1,w
Mem,1,m
Marisol,1,w
Merlin,1,m
Marita,1,w
Micah,1,m
Marlen,1,w
Michał,1,m
Marlena,1,w
Migdat,1,m
Marta,1,w
Mijo,1,m
Maryline,1,w
Mikail,1,m
Masza,1,w
Milad,1,m
Mathilde,1,w
Milenov,1,m
Mattea,1,w
Miljenko-Ivica,1,m
Matylda,1,w
Milosz,1,m
Maximilia,1,w
Milow,1,m
May,1,w
Miloš,1,m
Maya-Sophie,1,w
Minh,1,m
Mbombo,1,w
Mino,1,m
Medina-Akram,1,w
Mir,1,m
Melda,1,w
Miracle,1,m
Melia,1,w
Mirek,1,m
Melis,1,w
Miriam,1,m
Melisa,1,w
Miroslav,1,m
Melissa,1,w
Mladen,1,m
Meltem,1,w
Mohamad,1,m
Merciful,1,w
Monty,1,m
Meriem,1,w
Mouhsine,1,m
Mette,1,w
Muchen,1,m
Meylin,1,w
Muhammed-Ramazan,1,m
Mia-Jolien,1,w
Muharrem-Enes,1,m
Michelle,1,w
Mumin,1,m
Mieke,1,w
Murat,1,m
Mikayla-Hope,1,w
Mushtaba,1,m
Milena,1,w
Namo,1,m
Miley,1,w
Nassim,1,m
Milijana,1,w
Natan,1,m
Minire,1,w
Navid,1,m
Minou,1,w
Naël,1,m
Miona,1,w
Ndudi,1,m
Mirela,1,w
Neal,1,m
Misela,1,w
Nectarie,1,m
Misha,1,w
Nelson,1,m
Miya,1,w
Nghĩa,1,m
Mohammedmojeeb,1,w
Nguyen,1,m
Monlola,1,w
Nickita,1,m
Moreen,1,w
Nicklas,1,m
Morola,1,w
Niclas,1,m
Muna,1,w
Nicolaas,1,m
Munkola,1,w
Nicolai,1,m
Mya,1,w
Nika,1,m
Myra,1,w
Nikola,1,m
Nabila,1,w
Nikolaev,1,m
Nada,1,w
Nikolas,1,m
Nadia,1,w
Nilson,1,m
Nagyeong,1,w
Nishan,1,m
Naina,1,w
Noa,1,m
Nana,1,w
Noam,1,m
Naomi,1,w
Norbert,1,m
Natalia,1,w
Noé,1,m
Natalie,1,w
Noélan,1,m
Natascha,1,w
Obiefuna,1,m
Naya,1,w
Octavian,1,m
Nela,1,w
Oghenekewe,1,m
Nelia,1,w
Olamidipupo,1,m
